----------------------------------- search started
      [skipping static init instructions]
JavaPathfinder core system v8.0 (rev 8d0e2955c56c42da34e96b3fc93907c2af066596) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
ail.util.AJPF_w_AIL.main("src/examples/gwendolen/agilex_verification/inspection_verification.ail","src/examples/gwendolen/agilex_verification/inspection_verification.psl","1")

====================================================== search started: 19/03/2026, 12:38
		 # choice: gov.nasa.jpf.vm.choice.ThreadChoiceFromSet {id:"ROOT" ,1/1,isCascaded:false}
[WARNING] orphan NativePeer method: jdk.internal.misc.Unsafe.getUnsafe()Lsun/misc/Unsafe;
MCAPL Framework 2025 Development Version
		 # garbage collection
[INFO] New State is 0
----------------------------------- [1] forward: 0 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 1
----------------------------------- [2] forward: 1 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 2
----------------------------------- [3] forward: 2 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 3
----------------------------------- [4] forward: 3 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 4
----------------------------------- [5] forward: 4 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 5
----------------------------------- [6] forward: 5 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 6
----------------------------------- [7] forward: 6 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 7
----------------------------------- [8] forward: 7 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 8
----------------------------------- [9] forward: 8 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 9
----------------------------------- [10] forward: 9 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 10
----------------------------------- [11] forward: 10 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 11
----------------------------------- [12] forward: 11 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 12
----------------------------------- [13] forward: 12 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 13
----------------------------------- [14] forward: 13 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 14
----------------------------------- [15] forward: 14 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 15
----------------------------------- [16] forward: 15 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
